temp,feelslike,dew,humidity,precip,precipprob,snow,snowdepth,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,uvindex,conditions_Clear,conditions_Overcast,conditions_Partly_cloudy,conditions_Rain_overcast,conditions_Rain_partly_cloudy,conditions_Snow_overcast,conditions_Snow_rain_overcast,preciptype_no_precipitation,preciptype_rain,preciptype_rain_and_snow,preciptype_snow
59.7,59.7,56.6,89.59,0.0,0,0.0,0.0,4.2,122,1022.3,80.1,9.9,12.0,0.0,0,0,1,0,0,0,0,1,0,0,0
76.9,76.9,59.1,54.1,0.0,0,0.0,0.0,10.8,311,1016.1,25.7,9.9,480.0,5.0,0,0,1,0,0,0,0,1,0,0,0
63.1,63.1,48.9,59.97,0.0,0,0.0,0.0,5.9,267,1023.3,24.9,9.9,707.0,7.0,0,0,1,0,0,0,0,1,0,0,0
73.6,73.6,51.8,46.55,0.0,0,0.0,0.0,16.0,240,1017.5,80.1,9.9,777.0,8.0,0,0,1,0,0,0,0,1,0,0,0
66.0,66.0,25.3,21.37,0.0,0,0.0,0.0,9.1,182,1028.2,80.1,9.9,691.0,7.0,0,0,1,0,0,0,0,1,0,0,0
39.6,39.6,35.9,86.47,0.0,0,0.0,0.0,0.7,20,1000.4,100.0,9.6,77.0,1.0,0,1,0,0,0,0,0,1,0,0,0
74.0,74.0,57.0,55.47,0.0,0,0.0,0.0,17.7,247,1006.6,81.2,9.9,176.0,2.0,0,0,1,0,0,0,0,1,0,0,0
66.3,66.3,54.1,64.68,0.0,0,0.0,0.0,3.5,52,1021.5,24.6,9.9,150.0,2.0,0,0,1,0,0,0,0,1,0,0,0
62.0,62.0,57.0,83.63,0.0,0,0.0,0.0,5.2,146,1013.7,0.0,9.9,7.0,0.0,1,0,0,0,0,0,0,1,0,0,0
54.1,54.1,19.3,25.26,0.0,0,0.0,0.0,5.9,1,1023.5,24.6,9.9,408.0,4.0,0,0,1,0,0,0,0,1,0,0,0
78.4,78.4,65.9,65.59,0.015,100,0.0,0.0,20.1,245,1008.2,21.3,9.2,786.0,8.0,0,0,0,0,1,0,0,0,1,0,0
77.5,77.5,67.9,72.16,0.0,0,0.0,0.0,26.1,232,1003.2,88.9,9.9,348.0,3.0,0,0,1,0,0,0,0,1,0,0,0
65.5,65.5,60.6,84.12,0.0,0,0.0,0.0,3.5,182,1022.2,47.4,9.9,104.0,1.0,0,0,1,0,0,0,0,1,0,0,0
25.0,15.0,21.7,87.01,0.007,100,0.01,1.33,10.1,360,1011.4,100.0,2.0,22.0,0.0,0,0,0,0,0,1,0,0,0,0,1
69.2,69.2,61.1,75.57,0.0,0,0.0,0.0,14.8,221,1010.2,100.0,9.9,564.0,6.0,0,1,0,0,0,0,0,1,0,0,0
45.8,37.9,36.2,69.1,0.0,0,0.0,0.0,20.9,232,995.3,90.0,9.9,91.0,1.0,0,0,1,0,0,0,0,1,0,0,0
67.8,67.8,48.7,50.26,0.0,0,0.0,0.0,14.5,237,1014.4,94.9,9.9,202.0,2.0,0,1,0,0,0,0,0,1,0,0,0
69.5,69.5,58.2,67.34,0.0,0,0.0,0.0,10.8,230,1013.8,24.6,9.9,21.0,0.0,0,0,1,0,0,0,0,1,0,0,0
69.4,69.4,66.8,91.45,0.0,0,0.0,0.0,6.4,292,1011.1,89.1,9.9,113.0,1.0,0,0,1,0,0,0,0,1,0,0,0
69.1,69.1,64.2,84.2,0.026,100,0.0,0.0,8.7,299,1015.7,99.0,3.4,12.0,0.0,0,0,0,1,0,0,0,0,1,0,0
39.0,31.5,35.1,85.67,0.0,0,0.0,0.0,12.3,247,1004.1,100.0,9.9,14.0,0.0,0,1,0,0,0,0,0,1,0,0,0
31.8,25.3,27.0,82.26,0.0,0,0.0,3.02,6.9,171,1025.5,80.7,9.5,134.0,1.0,0,0,1,0,0,0,0,1,0,0,0
71.1,71.1,55.3,57.31,0.0,0,0.0,0.0,13.2,241,1014.7,63.6,9.9,23.0,0.0,0,0,1,0,0,0,0,1,0,0,0
43.0,37.6,15.3,32.2,0.0,0,0.0,0.0,9.5,347,1026.5,24.6,9.9,902.0,9.0,0,0,1,0,0,0,0,1,0,0,0
70.2,70.2,64.6,82.44,0.0,0,0.0,0.0,8.9,199,1014.5,24.6,9.9,9.0,0.0,0,0,1,0,0,0,0,1,0,0,0
60.0,60.0,52.3,75.85,0.001,100,0.0,0.0,0.7,333,1011.1,100.0,9.9,135.0,1.0,0,0,0,1,0,0,0,0,1,0,0
43.0,36.3,27.1,53.04,0.0,0,0.0,1.08,13.0,221,1012.0,83.6,9.9,233.0,2.0,0,0,1,0,0,0,0,1,0,0,0
42.2,34.3,30.0,61.77,0.0,0,0.0,9.68,16.0,237,1007.1,95.3,9.9,194.0,2.0,0,1,0,0,0,0,0,1,0,0,0
75.3,75.3,68.4,79.02,0.0,0,0.0,0.0,15.4,229,1008.6,46.1,9.9,33.0,0.0,0,0,1,0,0,0,0,1,0,0,0
74.1,74.1,58.0,57.2,0.0,0,0.0,0.0,6.0,138,1013.7,90.4,9.9,60.0,1.0,0,1,0,0,0,0,0,1,0,0,0
81.4,81.2,56.0,41.81,0.0,0,0.0,0.0,19.8,239,1007.8,84.4,9.9,439.0,4.0,0,0,1,0,0,0,0,1,0,0,0
51.2,51.2,44.0,76.06,0.0,0,0.0,0.0,19.4,40,1023.9,100.0,9.9,1.0,0.0,0,1,0,0,0,0,0,1,0,0,0
17.8,6.3,7.1,62.4,0.0,0,0.0,2.07,9.7,195,1030.3,89.1,9.9,16.0,0.0,0,0,1,0,0,0,0,1,0,0,0
69.4,69.4,56.0,62.46,0.0,0,0.0,0.0,16.8,203,1009.6,89.4,9.9,346.0,3.0,0,0,1,0,0,0,0,1,0,0,0
38.9,33.7,35.8,88.55,0.0,0,0.05,0.86,7.2,10,1007.4,100.0,4.1,9.0,0.0,0,1,0,0,0,0,0,1,0,0,0
79.5,79.5,62.6,56.39,0.0,0,0.0,0.0,22.5,242,1005.2,29.2,9.9,898.0,9.0,0,0,1,0,0,0,0,1,0,0,0
74.5,74.5,72.3,92.6,0.029,100,0.0,0.0,18.5,228,1012.3,100.0,2.0,383.0,4.0,0,0,0,1,0,0,0,0,1,0,0
75.9,75.9,49.9,40.07,0.0,0,0.0,0.0,15.8,49,1015.3,87.8,9.9,62.0,1.0,0,0,1,0,0,0,0,1,0,0,0
65.7,65.7,25.1,21.39,0.0,0,0.0,0.0,4.3,311,1018.2,80.1,9.9,300.0,3.0,0,0,1,0,0,0,0,1,0,0,0
80.9,81.0,56.9,43.87,0.0,0,0.0,0.0,6.6,53,1020.1,80.4,9.9,318.0,3.0,0,0,1,0,0,0,0,1,0,0,0
36.3,36.3,33.3,88.59,0.0,0,0.0,0.0,0.6,360,1028.0,0.0,9.9,2.0,0.0,1,0,0,0,0,0,0,1,0,0,0
68.8,68.8,59.0,70.91,0.0,0,0.0,0.0,8.3,214,1013.4,85.5,9.9,295.0,3.0,0,0,1,0,0,0,0,1,0,0,0
72.6,72.6,55.4,54.73,0.0,0,0.0,0.0,13.6,229,1008.4,24.6,9.9,56.0,1.0,0,0,1,0,0,0,0,1,0,0,0
24.1,11.4,13.0,62.04,0.002,100,0.15,3.5,15.2,311,1007.1,100.0,9.9,2.0,0.0,0,0,0,0,0,1,0,0,0,0,1
81.4,84.4,68.4,64.66,0.0,0,0.0,0.0,22.1,238,1008.0,45.0,9.9,227.0,2.0,0,0,1,0,0,0,0,1,0,0,0
71.4,71.4,59.0,64.92,0.0,0,0.0,0.0,5.3,199,1012.4,85.5,9.9,476.0,5.0,0,0,1,0,0,0,0,1,0,0,0
37.2,26.6,30.6,77.0,0.0,0,0.0,0.0,20.7,252,1006.0,100.0,9.8,127.0,1.0,0,1,0,0,0,0,0,1,0,0,0
43.1,35.4,39.0,85.2,0.002,100,0.0,0.0,16.7,268,1001.3,100.0,9.6,26.0,0.0,0,0,0,1,0,0,0,0,1,0,0
51.2,51.2,43.1,73.88,0.0,0,0.0,0.0,6.4,165,1003.5,90.0,9.9,206.0,2.0,0,0,1,0,0,0,0,1,0,0,0
57.9,57.9,40.9,53.02,0.0,0,0.0,0.0,8.8,16,1032.2,24.6,9.9,719.0,7.0,0,0,1,0,0,0,0,1,0,0,0
63.4,63.4,54.1,71.84,0.0,0,0.0,0.0,14.0,237,1005.8,30.2,9.9,601.0,6.0,0,0,1,0,0,0,0,1,0,0,0
48.9,46.5,33.3,54.71,0.0,0,0.0,0.0,5.7,44,1031.7,80.1,9.9,12.0,0.0,0,0,1,0,0,0,0,1,0,0,0
60.4,60.4,41.9,50.59,0.0,0,0.0,0.0,13.9,42,1020.1,80.1,9.9,54.0,1.0,0,0,1,0,0,0,0,1,0,0,0
67.2,67.2,42.1,40.11,0.0,0,0.0,0.0,12.2,228,1008.7,80.1,9.9,835.0,8.0,0,0,1,0,0,0,0,1,0,0,0
83.9,89.5,72.0,67.52,0.0,0,0.0,0.0,16.2,229,1009.9,85.5,9.9,218.0,2.0,0,0,1,0,0,0,0,1,0,0,0
55.3,55.3,39.8,55.87,0.0,0,0.0,0.0,0.6,24,1018.3,80.1,9.9,661.0,7.0,0,0,1,0,0,0,0,1,0,0,0
44.2,44.2,38.7,80.85,0.0,0,0.0,0.0,0.3,2,1022.0,34.3,7.5,671.0,7.0,0,0,1,0,0,0,0,1,0,0,0
18.9,7.3,8.9,64.45,0.005,100,0.0,9.56,10.4,307,1022.3,90.0,9.9,7.0,0.0,0,0,0,0,0,1,0,0,0,0,1
64.9,64.9,63.9,96.53,0.011,100,0.0,0.0,15.8,42,1017.7,100.0,6.7,62.0,1.0,0,0,0,1,0,0,0,0,1,0,0
38.7,33.2,35.0,86.22,0.0,0,0.0,0.0,7.7,72,1001.6,100.0,3.9,101.0,1.0,0,1,0,0,0,0,0,1,0,0,0
70.0,70.0,52.2,53.36,0.0,0,0.0,0.0,16.7,171,1009.2,80.1,9.9,29.0,0.0,0,0,1,0,0,0,0,1,0,0,0
19.2,6.8,8.3,62.16,0.0,0,0.0,13.12,11.8,199,1028.7,81.1,9.9,215.0,2.0,0,0,1,0,0,0,0,1,0,0,0
57.9,57.9,38.9,49.05,0.0,0,0.0,0.0,6.8,30,1025.3,90.1,9.9,23.0,0.0,0,1,0,0,0,0,0,1,0,0,0
23.0,10.4,19.1,84.97,0.033,100,0.33,9.28,14.2,31,1026.7,100.0,0.6,8.0,0.0,0,0,0,0,0,1,0,0,0,0,1
20.9,11.3,12.1,68.25,0.0,0,0.0,0.15,8.0,279,1025.6,34.5,9.9,7.0,0.0,0,0,1,0,0,0,0,1,0,0,0
64.2,64.2,61.1,89.9,0.059,100,0.0,0.0,19.4,191,1006.7,100.0,9.6,295.0,3.0,0,0,0,1,0,0,0,0,1,0,0
74.2,74.2,46.6,37.48,0.0,0,0.0,0.0,7.8,125,1020.3,80.1,9.9,831.0,8.0,0,0,1,0,0,0,0,1,0,0,0
59.3,59.3,57.0,91.96,0.0,0,0.0,0.0,3.0,200,1018.9,88.8,9.9,16.0,0.0,0,0,1,0,0,0,0,1,0,0,0
27.9,17.7,18.0,65.77,0.0,0,0.0,10.91,11.9,250,1017.2,90.0,9.9,7.0,0.0,0,0,1,0,0,0,0,1,0,0,0
37.8,29.0,24.1,57.32,0.0,0,0.0,10.2,14.9,190,1009.2,80.1,9.9,113.0,1.0,0,0,1,0,0,0,0,1,0,0,0
73.0,73.0,61.4,66.89,0.011,100,0.0,0.0,3.6,165,1012.0,100.0,9.9,84.0,1.0,0,0,0,1,0,0,0,0,1,0,0
40.6,40.6,36.9,86.52,0.0,0,0.0,0.0,0.6,6,1021.3,100.0,7.9,5.0,0.0,0,1,0,0,0,0,0,1,0,0,0
62.3,62.3,53.6,73.06,0.0,0,0.0,0.0,9.9,229,1009.0,25.8,9.9,19.0,0.0,0,0,1,0,0,0,0,1,0,0,0
13.3,-3.7,2.7,62.01,0.0,0,0.01,9.8,17.9,201,1024.6,82.5,9.9,25.0,0.0,0,0,1,0,0,0,0,1,0,0,0
77.2,77.2,61.9,59.27,0.0,0,0.0,0.0,11.8,267,1006.4,85.7,9.9,450.0,5.0,0,0,1,0,0,0,0,1,0,0,0
63.0,63.0,40.5,43.61,0.0,0,0.0,0.0,10.0,39,1024.8,80.1,9.9,297.0,3.0,0,0,1,0,0,0,0,1,0,0,0
37.5,28.8,30.8,76.57,0.0,0,0.0,0.0,14.6,239,1016.0,89.1,9.9,18.0,0.0,0,0,1,0,0,0,0,1,0,0,0
50.0,45.6,42.3,74.74,0.0,0,0.0,0.0,11.3,227,1018.9,100.0,9.9,5.0,0.0,0,1,0,0,0,0,0,1,0,0,0
51.6,51.6,44.4,76.33,0.0,0,0.0,0.0,3.5,119,1019.1,63.1,9.9,288.0,3.0,0,0,1,0,0,0,0,1,0,0,0
11.9,-2.0,3.9,69.61,0.0,0,0.0,7.06,11.2,315,1031.2,89.9,5.9,314.0,3.0,0,0,1,0,0,0,0,1,0,0,0
30.7,25.0,10.9,43.2,0.0,0,0.0,8.3,5.6,22,1026.1,0.0,9.9,32.0,0.0,1,0,0,0,0,0,0,1,0,0,0
74.5,74.5,39.4,28.21,0.0,0,0.0,0.0,9.1,31,1024.1,24.6,9.9,11.0,0.0,0,0,1,0,0,0,0,1,0,0,0
78.1,78.1,50.5,38.09,0.0,0,0.0,0.0,24.4,282,1007.8,85.5,9.9,911.0,9.0,0,0,1,0,0,0,0,1,0,0,0
69.2,69.2,67.9,95.73,0.0,0,0.0,0.0,6.1,31,1020.4,100.0,1.0,63.0,1.0,0,1,0,0,0,0,0,1,0,0,0
50.2,50.2,44.1,79.66,0.0,0,0.0,0.0,4.8,23,1033.2,90.0,9.9,97.0,1.0,0,0,1,0,0,0,0,1,0,0,0
6.2,-7.6,-2.7,66.2,0.0,0,0.0,1.18,9.2,52,1033.5,90.0,9.5,189.0,2.0,0,0,1,0,0,0,0,1,0,0,0
72.0,72.0,55.2,55.48,0.0,0,0.0,0.0,15.7,119,1022.5,89.9,9.9,594.0,6.0,0,0,1,0,0,0,0,1,0,0,0
74.1,74.1,54.2,49.85,0.0,0,0.0,0.0,12.8,221,1022.3,54.8,9.9,582.0,6.0,0,0,1,0,0,0,0,1,0,0,0
22.9,17.7,19.0,84.58,0.014,100,0.04,7.36,3.9,250,1010.7,100.0,0.6,46.0,0.0,0,0,0,0,0,1,0,0,0,0,1
48.1,44.0,17.6,29.33,0.0,0,0.0,0.0,9.1,256,1029.0,80.1,9.9,385.0,4.0,0,0,1,0,0,0,0,1,0,0,0
64.0,64.0,32.3,30.51,0.0,0,0.0,0.0,19.1,193,1013.5,24.6,9.9,326.0,3.0,0,0,1,0,0,0,0,1,0,0,0
64.2,64.2,35.5,34.45,0.0,0,0.0,0.0,14.9,320,1017.8,0.0,9.9,19.0,0.0,1,0,0,0,0,0,0,1,0,0,0
47.4,41.7,36.1,64.67,0.0,0,0.05,0.2,13.8,222,1019.7,100.0,9.9,308.0,3.0,0,1,0,0,0,0,0,1,0,0,0
49.7,48.2,36.3,59.73,0.0,0,0.0,0.0,4.5,139,1014.0,89.9,9.9,12.0,0.0,0,0,1,0,0,0,0,1,0,0,0
40.1,35.9,26.1,57.07,0.0,0,0.0,0.0,5.9,341,1027.3,24.6,9.9,522.0,5.0,0,0,1,0,0,0,0,1,0,0,0
68.1,68.1,50.2,52.75,0.0,0,0.0,0.0,13.5,220,1014.1,94.3,9.9,176.0,2.0,0,1,0,0,0,0,0,1,0,0,0
69.2,69.2,57.0,65.12,0.0,0,0.0,0.0,8.0,283,1017.3,100.0,9.9,464.0,5.0,0,1,0,0,0,0,0,1,0,0,0
65.9,65.9,55.2,68.48,0.0,0,0.0,0.0,11.3,220,1019.9,89.4,9.9,7.0,0.0,0,0,1,0,0,0,0,1,0,0,0
35.9,31.3,33.0,89.35,0.0,0,0.0,1.23,5.4,344,1011.5,100.0,2.4,36.0,0.0,0,1,0,0,0,0,0,1,0,0,0
33.0,24.5,12.2,41.56,0.0,0,0.0,0.84,11.1,310,1025.4,24.9,9.9,900.0,9.0,0,0,1,0,0,0,0,1,0,0,0
81.1,82.9,65.0,58.25,0.0,0,0.0,0.0,13.3,221,1013.4,80.1,9.9,563.0,6.0,0,0,1,0,0,0,0,1,0,0,0
48.6,41.0,26.1,41.31,0.0,0,0.0,3.44,24.5,200,1020.5,90.1,9.9,360.0,4.0,0,1,0,0,0,0,0,1,0,0,0
71.8,71.8,62.6,72.63,0.0,0,0.0,0.0,4.1,211,1016.7,64.2,9.9,165.0,2.0,0,0,1,0,0,0,0,1,0,0,0
81.2,81.2,57.4,44.23,0.0,0,0.0,0.0,10.7,228,1017.5,50.0,9.9,775.0,8.0,0,0,1,0,0,0,0,1,0,0,0
59.0,59.0,44.3,58.28,0.0,0,0.0,0.0,7.1,153,1017.2,83.7,9.9,56.0,1.0,0,0,1,0,0,0,0,1,0,0,0
50.1,50.1,26.5,39.63,0.0,0,0.0,0.0,14.4,250,1020.7,95.7,9.9,132.0,1.0,0,1,0,0,0,0,0,1,0,0,0
39.1,32.0,32.8,78.12,0.028,100,0.0,0.0,11.2,213,1008.6,90.0,9.9,7.0,0.0,0,0,0,0,1,0,0,0,1,0,0
61.8,61.8,45.5,54.95,0.0,0,0.0,0.0,8.1,101,1013.8,100.0,9.9,7.0,0.0,0,1,0,0,0,0,0,1,0,0,0
71.7,71.7,31.5,22.65,0.0,0,0.0,0.0,13.0,69,1023.9,45.0,9.9,63.0,1.0,0,0,1,0,0,0,0,1,0,0,0
52.1,52.1,31.1,44.36,0.0,0,0.0,0.0,9.2,53,1032.5,80.1,9.9,183.0,2.0,0,0,1,0,0,0,0,1,0,0,0
30.4,21.4,0.0,26.54,0.0,0,0.53,2.93,10.6,121,1017.0,24.6,9.9,464.0,5.0,0,0,1,0,0,0,0,1,0,0,0
80.8,82.7,65.3,59.31,0.0,0,0.0,0.0,5.7,206,1017.6,53.7,9.9,835.0,8.0,0,0,1,0,0,0,0,1,0,0,0
39.6,34.1,34.1,80.21,0.028,100,0.0,6.94,8.2,163,1020.1,100.0,9.6,2.0,0.0,0,0,0,1,0,0,0,0,1,0,0
40.1,31.1,30.9,69.52,0.0,0,0.0,0.0,18.0,247,1006.0,89.1,9.9,120.0,1.0,0,0,1,0,0,0,0,1,0,0,0
22.9,9.9,19.0,84.97,0.017,100,0.33,9.6,15.0,30,1026.4,100.0,0.6,1.0,0.0,0,0,0,0,0,1,0,0,0,0,1
29.9,19.9,19.2,64.1,0.0,0,0.0,11.18,12.7,260,1017.2,100.0,9.9,239.0,2.0,0,1,0,0,0,0,0,1,0,0,0
80.1,79.7,50.7,36.03,0.0,0,0.0,0.0,7.8,181,1020.9,80.1,9.9,25.0,0.0,0,0,1,0,0,0,0,1,0,0,0
56.1,56.1,41.9,58.82,0.0,0,0.0,0.0,5.5,233,1010.1,89.1,9.9,7.0,0.0,0,0,1,0,0,0,0,1,0,0,0
78.0,78.0,43.8,29.74,0.0,0,0.0,0.0,11.0,195,1019.7,45.0,9.9,744.0,7.0,0,0,1,0,0,0,0,1,0,0,0
70.1,70.1,50.1,49.04,0.0,0,0.0,0.0,10.8,250,1023.6,33.4,9.9,930.0,9.0,0,0,1,0,0,0,0,1,0,0,0
62.8,62.8,58.8,86.76,0.0,0,0.0,0.0,0.4,23,1022.6,45.0,9.9,253.0,3.0,0,0,1,0,0,0,0,1,0,0,0
63.1,63.1,57.0,80.37,0.0,0,0.0,0.0,4.3,195,1017.0,83.6,9.9,12.0,0.0,0,0,1,0,0,0,0,1,0,0,0
52.2,52.2,45.0,76.37,0.0,0,0.0,0.0,7.9,19,1022.5,83.7,9.9,132.0,1.0,0,0,1,0,0,0,0,1,0,0,0
42.1,32.7,28.8,59.16,0.004,100,0.0,0.0,22.3,223,1011.1,99.9,9.4,9.0,0.0,0,0,0,1,0,0,0,0,1,0,0
57.8,57.8,55.0,90.53,0.0,0,0.0,0.0,3.1,35,1016.9,0.0,9.9,12.0,0.0,1,0,0,0,0,0,0,1,0,0,0
78.4,78.4,71.1,78.5,0.0,0,0.0,0.0,13.5,229,1016.5,88.9,9.9,404.0,4.0,0,0,1,0,0,0,0,1,0,0,0
73.6,73.6,63.2,69.84,0.0,0,0.0,0.0,14.9,228,1011.6,88.4,9.9,415.0,4.0,0,0,1,0,0,0,0,1,0,0,0
50.4,50.4,33.8,52.94,0.0,0,0.0,0.0,4.8,217,1032.1,45.0,9.9,432.0,4.0,0,0,1,0,0,0,0,1,0,0,0
61.5,61.5,54.3,77.34,0.0,0,0.0,0.0,0.1,357,1017.4,80.1,9.9,295.0,3.0,0,0,1,0,0,0,0,1,0,0,0
69.1,69.1,51.4,53.27,0.0,0,0.0,0.0,3.5,70,1016.0,45.0,9.9,828.0,8.0,0,0,1,0,0,0,0,1,0,0,0
22.8,11.3,10.9,59.79,0.0,0,0.02,3.17,11.7,261,1018.5,88.9,8.8,137.0,1.0,0,0,1,0,0,0,0,1,0,0,0
56.0,56.0,47.0,71.68,0.0,0,0.0,0.0,10.9,220,1004.2,85.7,9.9,77.0,1.0,0,0,1,0,0,0,0,1,0,0,0
75.0,75.0,65.3,72.0,0.0,0,0.0,0.0,12.7,211,1013.0,87.8,9.9,369.0,4.0,0,0,1,0,0,0,0,1,0,0,0
47.2,45.8,19.0,32.22,0.0,0,0.0,0.0,3.7,229,1028.8,80.1,9.9,63.0,1.0,0,0,1,0,0,0,0,1,0,0,0
27.8,15.8,20.1,72.41,0.0,0,0.0,1.19,16.1,274,1008.4,100.0,3.4,188.0,2.0,0,1,0,0,0,0,0,1,0,0,0
68.4,68.4,64.8,88.32,0.01,100,0.0,0.0,6.9,308,1019.0,95.7,9.9,210.0,2.0,0,0,0,1,0,0,0,0,1,0,0
79.1,79.1,61.2,54.24,0.0,0,0.0,0.0,19.2,200,1013.2,100.0,9.9,246.0,2.0,0,1,0,0,0,0,0,1,0,0,0
64.9,64.9,63.9,96.58,0.0,0,0.0,0.0,3.0,139,1017.8,45.0,9.8,26.0,0.0,0,0,1,0,0,0,0,1,0,0,0
66.0,66.0,56.0,70.11,0.0,0,0.0,0.0,8.1,211,1020.6,89.4,9.9,11.0,0.0,0,0,1,0,0,0,0,1,0,0,0
46.8,40.0,27.2,46.25,0.0,0,0.0,7.25,17.4,220,1002.1,90.0,9.9,249.0,2.0,0,0,1,0,0,0,0,1,0,0,0
18.1,2.3,5.0,55.86,0.0,0,0.0,2.17,18.5,278,1022.3,48.7,9.9,149.0,1.0,0,0,1,0,0,0,0,1,0,0,0
14.9,0.5,8.1,73.82,0.0,0,0.0,9.27,13.5,1,1024.1,90.0,4.7,42.0,0.0,0,0,1,0,0,0,0,1,0,0,0
39.0,32.5,24.1,54.98,0.0,0,0.0,7.33,9.6,163,1021.4,82.8,9.9,121.0,1.0,0,0,1,0,0,0,0,1,0,0,0
59.3,59.3,55.4,86.79,0.01,100,0.0,0.0,13.3,285,1009.0,100.0,9.9,139.0,1.0,0,0,0,1,0,0,0,0,1,0,0
22.6,14.4,14.8,71.69,0.0,0,0.0,12.04,6.7,113,1018.0,88.9,9.9,2.0,0.0,0,0,1,0,0,0,0,1,0,0,0
38.9,32.8,24.5,55.88,0.0,0,0.0,0.0,9.0,240,1024.5,0.0,9.9,3.0,0.0,1,0,0,0,0,0,0,1,0,0,0
52.7,52.7,51.0,94.13,0.354,100,0.0,0.0,7.4,309,1001.6,81.4,8.3,346.0,3.0,0,0,0,0,1,0,0,0,1,0,0
50.9,50.9,25.2,36.45,0.0,0,0.0,0.0,8.9,70,1017.2,0.0,9.9,5.0,0.0,1,0,0,0,0,0,0,1,0,0,0
73.3,73.3,69.5,87.78,0.0,0,0.0,0.0,7.0,209,1019.0,24.6,9.9,1.0,0.0,0,0,1,0,0,0,0,1,0,0,0
36.9,30.9,27.1,67.13,0.0,0,0.0,2.89,7.9,172,1025.4,47.4,9.9,328.0,3.0,0,0,1,0,0,0,0,1,0,0,0
78.2,78.2,49.2,36.14,0.0,0,0.0,0.0,10.4,323,1015.9,25.7,9.9,111.0,1.0,0,0,1,0,0,0,0,1,0,0,0
72.5,72.5,69.1,89.15,0.011,100,0.0,0.0,13.8,236,1006.6,99.0,9.9,390.0,4.0,0,0,0,1,0,0,0,0,1,0,0
79.1,79.1,55.1,43.76,0.0,0,0.0,0.0,5.2,30,1015.1,24.6,9.9,37.0,0.0,0,0,1,0,0,0,0,1,0,0,0
20.0,9.4,12.9,73.54,0.005,100,0.06,8.5,9.3,190,1007.9,100.0,1.9,109.0,1.0,0,0,0,0,0,1,0,0,0,0,1
62.8,62.8,47.2,56.65,0.0,0,0.0,0.0,10.0,318,1019.9,80.1,9.9,1.0,0.0,0,0,1,0,0,0,0,1,0,0,0
64.2,64.2,62.9,95.74,0.003,100,0.0,0.0,12.8,41,1017.8,100.0,5.8,5.0,0.0,0,0,0,1,0,0,0,0,1,0,0
65.8,65.8,57.9,75.89,0.0,0,0.0,0.0,10.2,250,1015.4,25.8,9.9,282.0,3.0,0,0,1,0,0,0,0,1,0,0,0
36.2,33.7,35.0,95.58,0.0,0,0.0,0.0,3.3,221,1015.1,100.0,9.8,61.0,1.0,0,1,0,0,0,0,0,1,0,0,0
62.0,62.0,45.2,54.1,0.0,0,0.0,0.0,11.3,181,1016.7,83.7,9.9,131.0,1.0,0,0,1,0,0,0,0,1,0,0,0
79.4,79.4,54.8,42.77,0.0,0,0.0,0.0,11.8,23,1015.2,63.9,9.9,814.0,8.0,0,0,1,0,0,0,0,1,0,0,0
22.9,8.8,11.3,60.63,0.0,0,0.0,3.74,17.9,230,1018.2,95.8,9.2,403.0,4.0,0,1,0,0,0,0,0,1,0,0,0
57.9,57.9,38.9,49.07,0.0,0,0.0,0.0,7.3,198,1013.5,45.0,9.9,395.0,4.0,0,0,1,0,0,0,0,1,0,0,0
50.1,50.1,40.0,67.9,0.0,0,0.0,0.0,18.2,39,1025.9,88.4,9.9,186.0,2.0,0,0,1,0,0,0,0,1,0,0,0
65.2,65.2,47.7,53.02,0.0,0,0.0,0.0,0.4,34,1021.3,45.0,9.9,534.0,5.0,0,0,1,0,0,0,0,1,0,0,0
39.9,39.9,39.6,98.51,0.0,0,0.0,0.0,0.0,359,1023.3,83.1,0.9,91.0,1.0,0,0,1,0,0,0,0,1,0,0,0
18.0,13.2,6.2,59.26,0.0,0,0.01,9.58,3.2,258,1029.4,88.8,9.9,475.0,5.0,0,0,1,0,0,0,0,1,0,0,0
89.7,86.8,49.7,25.49,0.0,0,0.0,0.0,3.4,190,1016.8,80.1,9.9,425.0,4.0,0,0,1,0,0,0,0,1,0,0,0
15.8,4.0,6.8,67.13,0.0,0,0.0,9.2,9.5,20,1023.3,100.0,7.1,153.0,2.0,0,1,0,0,0,0,0,1,0,0,0
52.5,52.5,47.1,81.96,0.0,0,0.0,0.0,19.2,237,1021.9,24.9,9.9,33.0,0.0,0,0,1,0,0,0,0,1,0,0,0
53.9,53.9,42.8,65.94,0.0,0,0.0,0.0,5.7,119,1012.0,90.0,9.9,9.0,0.0,0,0,1,0,0,0,0,1,0,0,0
65.5,65.5,46.0,49.35,0.0,0,0.0,0.0,11.2,248,1008.6,88.1,9.9,128.0,1.0,0,0,1,0,0,0,0,1,0,0,0
86.3,84.9,55.8,35.4,0.0,0,0.0,0.0,8.3,258,1017.6,64.2,9.9,214.0,2.0,0,0,1,0,0,0,0,1,0,0,0
41.3,37.3,22.8,47.47,0.0,0,0.0,0.0,6.0,1,1026.2,88.9,9.9,542.0,5.0,0,0,1,0,0,0,0,1,0,0,0
59.1,59.1,38.0,45.27,0.0,0,0.0,0.0,4.8,265,1016.8,83.1,9.9,359.0,4.0,0,0,1,0,0,0,0,1,0,0,0
